SenMarkey;2017-07-01 12:34;78;182;"# Trumpcare is a health care bill for the 1%. It's of the rich, for the rich & by the rich. This fight is not over. # SaveOurCare pic.twitter.com/dpvHCrV0C0";;;# #;"881189386733273088";https://twitter.com/SenMarkey/status/881189386733273088
Bjtruax9;2017-07-01 10:56;0;0;"Thank God you draw a line at murder. Not much else, esp just "letting " people die without healthcare";;;;"881164525877309440";https://twitter.com/Bjtruax9/status/881164525877309440
xenodochy;2017-07-01 10:35;0;0;"# Trumpcare # Obamacare # ACA @ SenSanders @ SenWarren @ RepRichardNeal @ SenMarkey @ SpeakerRyanpic.twitter.com/5Lz2N9lfL5";;@ @ @ @ @;# # #;"881159334570471424";https://twitter.com/xenodochy/status/881159334570471424
Ottodachs;2017-07-01 08:29;0;0;"tRUMP's # Wealthcare is cruel & short-sighted. Healthcare should be non-profit. R American 'Christians' so cruel they want poor people 2 die?";;;#;"881127637053313024";https://twitter.com/Ottodachs/status/881127637053313024
Ottodachs;2017-07-01 08:24;0;0;"tRUMP is a snake oil salesman convincing his followers that # Wealthcare tax cuts 4 rich is better for them than losing their own healthcare!";;;#;"881126305424658433";https://twitter.com/Ottodachs/status/881126305424658433
BoniBitchatta;2017-07-01 07:44;0;0;"Really? Yet you never stand up for Americans. You are actively trying to take our healthcare. You refuse to represent us, so resign";;;;"881116176939700224";https://twitter.com/BoniBitchatta/status/881116176939700224
YOLOjeffF;2017-07-01 07:16;0;0;"Who says? Any facts? Has # Obamacare made the situation better? # shutupMarkey # hypocrit";;;# # #;"881109174754701313";https://twitter.com/YOLOjeffF/status/881109174754701313
genghisgalahad2;2017-07-01 01:51;0;0;"https://youtu.be/moRF49UtEYs  via Senator @ SenMarkey Fight # trumpcare # wealthcare";;@;# #;"881027498552639488";https://twitter.com/genghisgalahad2/status/881027498552639488
FotosbyFuzzy;2017-06-30 22:53;0;0;"https://twitter.com/realdonaldtrump/status/880892632142143490 … I guess it is more civil to kill them by withdrawing healthcare.";;;;"880982684469792772";https://twitter.com/FotosbyFuzzy/status/880982684469792772
not_lamb;2017-06-30 20:48;0;0;"Does this sound familiar God helps those that help themselves people who need care should get it what about ones playing the system many";;;;"880951225847619585";https://twitter.com/not_lamb/status/880951225847619585
