scjr14312;2017-07-04 12:51;1;0;". @ SenJohnKennedy 36th time golfing. Is this someone who cares about Medicaid in Louisiana? Stand with LA. VOTE NO! https://twitter.com/kylegriffin1/status/882238357870456834 …";;@;;"882280816113586177";https://twitter.com/scjr14312/status/882280816113586177
Linda0628;2017-07-04 11:40;3;4;". @ BillCassidy . @ SenJohnKennedy Please vote against the Senate bill and improve & fund the ACA to protect healthcare for Louisiana residents. https://twitter.com/indivisible337/status/882257200248483842 …";;@ @;;"882262733164605440";https://twitter.com/Linda0628/status/882262733164605440
FundacionEfrain;2017-07-04 08:47;0;0;"@ SenateMajLdr @ McConnellPress @ senjohnkennedy @ JohnKennedyLA @ SenShelby @ RogerWicker @ SenatorWicker # HealthcareBill # American as # applepie";;@ @ @ @ @ @ @;# # #;"882219286948970497";https://twitter.com/FundacionEfrain/status/882219286948970497
NickAlbares;2017-07-04 01:44;2;8;"As we celebrate democracy, can anyone offer defense of secrecy of h-care bill process? Asking for friends @ BillCassidy @ SenJohnKennedy";;@ @;;"882112854995988480";https://twitter.com/NickAlbares/status/882112854995988480
AmazeCc;2017-07-03 23:41;0;1;"Did you tell them you want to protect your healthcare with Obamacare but leave them with watered down to no healthcare ?";;;;"882081934222004224";https://twitter.com/AmazeCc/status/882081934222004224
coolmikeLLC;2017-07-03 20:08;0;0;"@ SenJohnKennedy I would like 2 know your complete & candid thoughts on the national embarrassment known as # Trumpcare. Will you vote for it?";;@;#;"882028246078025729";https://twitter.com/coolmikeLLC/status/882028246078025729
henryandhuck;2017-07-03 15:23;0;3;"Please vote in La's economic interest - NO on Senate healthcare bill. La can't afford the hospital closures & lost healthcare jobs & income.";;;;"881956473827414019";https://twitter.com/henryandhuck/status/881956473827414019
ChildHealthUSA;2017-07-03 15:16;1;3;"Health care reform: First, do no harm - @ clancygambit - http://buff.ly/2teN7qb  FYI @ BillCassidy @ SenJohnKennedy pic.twitter.com/imQob81IVe";;@ @ @;;"881954704816820225";https://twitter.com/ChildHealthUSA/status/881954704816820225
SheliaBurk;2017-07-03 13:26;0;0;"Take good care of our farmers. America has alot of illegals to feed on top of our citizens.";;;;"881927239616614406";https://twitter.com/SheliaBurk/status/881927239616614406
mellygoestotown;2017-07-03 12:11;0;3;"Farmers need healthcare too you know.";;;;"881908363549962240";https://twitter.com/mellygoestotown/status/881908363549962240
scjr14312;2017-07-03 11:57;2;0;". @ SenJohnKennedy How are you going to replace all the health care jobs lost in Louisiana, when 343,000 lose health care? Job killing bill. https://twitter.com/charles_gaba/status/880118043346698240 …";;@;;"881904672474361857";https://twitter.com/scjr14312/status/881904672474361857
OriseCormier;2017-07-03 10:40;0;0;"Can we as a state continue to provide this type of care when our state health care expense grows at such a rate? Not how program designed";;;;"881885251760476160";https://twitter.com/OriseCormier/status/881885251760476160
urLIFEwillBLOOM;2017-07-03 08:54;0;0;"@ SenJohnKennedy DO SOMETHING or COMPLICIT! "He scared me because he was vicious when he turned from you to Mika". http://www.washingtonexaminer.com/joe-scarborough-trump-trashed-mika-brzezinski-to-20-congressmen-at-white-house-event/article/2627540 …";;@;;"881858607293251584";https://twitter.com/urLIFEwillBLOOM/status/881858607293251584
Campaign4Kids;2017-07-03 07:57;2;1;"Health care reform: First, do no harm - @ clancygambit - http://bit.ly/2teG8O1  FYI @ BillCassidy @ SenJohnKennedy pic.twitter.com/hCkNyBBZY1";;@ @ @;;"881844234751533056";https://twitter.com/Campaign4Kids/status/881844234751533056
Linda0628;2017-07-02 20:01;0;0;". @ BillCassidy @ SenJohnKennedy It is important for Louisiana that you vote against the Senate healthcare bill. Remember that you represent us https://twitter.com/louisianagov/status/881657412087885825 …";;@ @;;"881664190749999104";https://twitter.com/Linda0628/status/881664190749999104
PlainAmerican1;2017-07-02 16:29;0;0;"@ SenJohnKennedy @ BillCassidy @ RepAbraham Surely uv been 2 DMV or US Post Office before...& u still want govt 2 be in charge of health care?";;@ @ @;;"881610904462389248";https://twitter.com/PlainAmerican1/status/881610904462389248
FLHCOverlandPrk;2017-07-02 13:58;0;0;"Senate # healthcarebill is cruel and you know it. No # GOP confidence. # LAlies";;;# # #;"881572859314921476";https://twitter.com/FLHCOverlandPrk/status/881572859314921476
BruceLesley;2017-07-02 10:33;2;0;"Health care reform: First, do no harm - @ clancygambit - http://buff.ly/2teDdoz  FYI @ BillCassidy @ SenJohnKennedy pic.twitter.com/lJkvb2xidq";;@ @ @;;"881521097195352065";https://twitter.com/BruceLesley/status/881521097195352065
Indivisible337;2017-07-02 09:51;3;5;"@ SenJohnKennedy Congress cannot stay open thru Aug to provide SANCTUARY to senators scared of constituents! GO HOME & HOLD TOWN HALL!";;@;;"881510582670815233";https://twitter.com/Indivisible337/status/881510582670815233
Indivisible337;2017-07-02 09:46;0;1;""And as soon as I get the final copy, I'll read it & make a decision,but if it is better than Obamacare than I'll vote for it," Kennedy sd."";;;;"881509461478842368";https://twitter.com/Indivisible337/status/881509461478842368
Indivisible337;2017-07-02 09:27;0;1;""Tax reform, health care, fixing Dodd-Frank, getting a flood insurance bill passed, passing an infrastructure bill," Kennedy sd." BUSY BOY!";;;;"881504510031613952";https://twitter.com/Indivisible337/status/881504510031613952
mellygoestotown;2017-07-02 09:06;0;1;"Not that @ BillCassidy or @ SenJohnKennedy care, right? https://twitter.com/rebekahgeemd/status/881422247411560448 …";;@ @;;"881499219592445953";https://twitter.com/mellygoestotown/status/881499219592445953
vic77677;2017-07-01 22:26;0;0;"@ SenJohnKennedy @ BillCassidy I know you gents are Republican Senators but you've got to take a second look at the Senate wealth care bill.";;@ @;;"881338223141826561";https://twitter.com/vic77677/status/881338223141826561
creolepepper;2017-07-01 19:59;0;0;"@ SenJohnKennedy @ BillCassidy @ SteveScalise Why are we undecided? Unless you're...with *them. If you are, you don't care about Louisiana.https://twitter.com/ariberman/status/881187706713382912 …";;@ @ @;;"881301311777591296";https://twitter.com/creolepepper/status/881301311777591296
musicman495;2017-07-01 14:32;0;0;"Please @ BillCassidy and @ SenJohnKennedy: save Obamacare http://www.shreveporttimes.com/story/opinion/2017/06/26/please-sens-cassidy-and-kennedy-save-obamacare/428288001/ … via @ shreveporttimes";;@ @ @;;"881218871629410305";https://twitter.com/musicman495/status/881218871629410305
jeanne4210;2017-07-01 11:39;0;0;"http://thehill.com/blogs/floor-action/senate/340312-gop-senator-faces-healthcare-protests-at-town-hall …";;;;"881175359076667393";https://twitter.com/jeanne4210/status/881175359076667393
jeanne4210;2017-06-30 20:26;0;0;"http://money.cnn.com/2017/06/30/news/economy/obamacare-repeal-trump/index.html …";;;;"880945694458224640";https://twitter.com/jeanne4210/status/880945694458224640
Quendi459;2017-06-30 20:11;0;0;"Remember that Louisiana depends on fed assist to provide healthcare. Can't afford to set up a charity syst. 2nd highest state rec fed assist";;;;"880941815523819520";https://twitter.com/Quendi459/status/880941815523819520
